
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC90FC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F080000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6020000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:45:50.871] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:51.347] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1195 published=1204 hot_scatter=190 fail=0.
[2026-06-30 18:45:51.347] [INFO] [DMA-FIELD] component cache_hit=1186 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:45:51.347] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:51.347] [INFO] [DMA-FIELD] hero req=509 scatter_hit=509 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:51.347] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1204 any=1204 head=1204.
[2026-06-30 18:45:54.323] [INFO] STATUS entities=7 last_scan=22 scan_cycles=130 process_cycles=5487 scan_hz=0.9 process_hz=30.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=439.6 dma_reads=1245759 ok=1003500 fail=242259 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=242259/968/340483 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:54.323] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=131/5487/0 component_key_cache[hit/miss]=9442/354.
[2026-06-30 18:45:54.323] [INFO] STATUS-CADENCE render_fps=439.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=32254/30872/29416 entity_pub_hz=66.7 age_ms=0 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:56.141] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:56.359] [INFO] [DMA-FIELD] window_ms=5000 cycles=166 raw=3652 validated=1155 published=1162 hot_scatter=183 fail=0.
[2026-06-30 18:45:56.359] [INFO] [DMA-FIELD] component cache_hit=1145 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:45:56.359] [INFO] [DMA-FIELD] velocity req=1162 scatter_hit=1162 partial=0 fallback=0 fail=0 health req=1162 scatter_hit=1162 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:56.359] [INFO] [DMA-FIELD] hero req=507 scatter_hit=507 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:56.359] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1162 any=1162 head=1162.
[2026-06-30 18:45:59.324] [INFO] STATUS entities=7 last_scan=22 scan_cycles=134 process_cycles=5658 scan_hz=0.9 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=449.2 dma_reads=1285575 ok=1036030 fail=249545 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=249545/985/350611 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:59.324] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=135/5659/0 component_key_cache[hit/miss]=9739/366.
[2026-06-30 18:45:59.324] [INFO] STATUS-CADENCE render_fps=449.2 viewmatrix_pub_hz=62.5 age_ms=218 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=218/594 stale[16/33/50]=33494/32070/30565 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:00.881] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:01.375] [INFO] [DMA-FIELD] window_ms=5016 cycles=175 raw=3850 validated=1217 published=1225 hot_scatter=193 fail=0.
[2026-06-30 18:46:01.375] [INFO] [DMA-FIELD] component cache_hit=1207 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:01.375] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:01.375] [INFO] [DMA-FIELD] hero req=508 scatter_hit=508 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:01.375] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:46:04.325] [INFO] STATUS entities=7 last_scan=22 scan_cycles=138 process_cycles=5831 scan_hz=0.9 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=447.3 dma_reads=1324785 ok=1067806 fail=256979 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=256979/1002/362564 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:04.325] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=139/5831/0 component_key_cache[hit/miss]=10040/378.
[2026-06-30 18:46:04.325] [INFO] STATUS-CADENCE render_fps=447.3 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=34772/33307/31762 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:05.889] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:06.380] [INFO] [DMA-FIELD] window_ms=5015 cycles=169 raw=3718 validated=1176 published=1183 hot_scatter=186 fail=0.
[2026-06-30 18:46:06.380] [INFO] [DMA-FIELD] component cache_hit=1166 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:06.380] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:06.380] [INFO] [DMA-FIELD] hero req=507 scatter_hit=507 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:06.380] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1183 any=1183 head=1183.
[2026-06-30 18:46:09.327] [INFO] STATUS entities=7 last_scan=22 scan_cycles=143 process_cycles=6001 scan_hz=0.9 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.7 dma_reads=1364658 ok=1100562 fail=264096 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=264096/1022/373381 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:09.327] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=144/6002/0 component_key_cache[hit/miss]=10350/389.
[2026-06-30 18:46:09.327] [INFO] STATUS-CADENCE render_fps=434.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=35949/34441/32849 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:11.320] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:11.399] [INFO] [DMA-FIELD] window_ms=5016 cycles=166 raw=3652 validated=1154 published=1162 hot_scatter=184 fail=0.
[2026-06-30 18:46:11.399] [INFO] [DMA-FIELD] component cache_hit=1144 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:11.400] [INFO] [DMA-FIELD] velocity req=1162 scatter_hit=1162 partial=0 fallback=0 fail=0 health req=1162 scatter_hit=1162 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:11.400] [INFO] [DMA-FIELD] hero req=489 scatter_hit=489 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:11.400] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1162 any=1162 head=1162.
[2026-06-30 18:46:14.328] [INFO] STATUS entities=7 last_scan=22 scan_cycles=147 process_cycles=6167 scan_hz=0.9 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.4 dma_reads=1402310 ok=1131306 fail=271004 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=271004/1038/383515 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:14.328] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=148/6167/0 component_key_cache[hit/miss]=10637/400.
[2026-06-30 18:46:14.328] [INFO] STATUS-CADENCE render_fps=431.4 viewmatrix_pub_hz=66.7 age_ms=203 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=203/594 stale[16/33/50]=36824/35263/33612 entity_pub_hz=66.7 age_ms=0 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:15.891] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:16.410] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1211 published=1218 hot_scatter=191 fail=0.
[2026-06-30 18:46:16.410] [INFO] [DMA-FIELD] component cache_hit=1201 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:16.410] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:16.410] [INFO] [DMA-FIELD] hero req=510 scatter_hit=510 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:16.410] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:46:19.328] [INFO] STATUS entities=7 last_scan=22 scan_cycles=151 process_cycles=6335 scan_hz=0.9 process_hz=35.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=421.6 dma_reads=1441408 ok=1163309 fail=278099 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=278099/1054/393683 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:19.328] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=152/6336/0 component_key_cache[hit/miss]=10934/412.
[2026-06-30 18:46:19.328] [INFO] STATUS-CADENCE render_fps=421.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=37674/36065/34363 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:20.900] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:21.403] [INFO] [DMA-FIELD] window_ms=5000 cycles=167 raw=3674 validated=1161 published=1169 hot_scatter=185 fail=0.
[2026-06-30 18:46:21.403] [INFO] [DMA-FIELD] component cache_hit=1151 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:21.403] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:21.403] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:21.403] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1169 any=1169 head=1169.
[2026-06-30 18:46:24.330] [INFO] STATUS entities=7 last_scan=22 scan_cycles=156 process_cycles=6513 scan_hz=0.9 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=448.8 dma_reads=1482113 ok=1196274 fail=285839 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=285839/1074/406358 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:24.330] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=157/6514/0 component_key_cache[hit/miss]=11247/424.
[2026-06-30 18:46:24.330] [INFO] STATUS-CADENCE render_fps=448.8 viewmatrix_pub_hz=62.5 age_ms=31 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=15/594 stale[16/33/50]=38934/37283/35535 entity_pub_hz=32.3 age_ms=31 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:26.165] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:26.418] [INFO] [DMA-FIELD] window_ms=5000 cycles=168 raw=3696 validated=1169 published=1176 hot_scatter=185 fail=0.
[2026-06-30 18:46:26.418] [INFO] [DMA-FIELD] component cache_hit=1159 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:26.418] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:26.418] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:26.418] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1176 any=1176 head=1176.
[2026-06-30 18:46:29.331] [INFO] STATUS entities=7 last_scan=22 scan_cycles=160 process_cycles=6681 scan_hz=0.9 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=447.4 dma_reads=1519635 ok=1226958 fail=292677 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=292677/1090/416538 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:29.331] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=161/6682/0 component_key_cache[hit/miss]=11544/436.
[2026-06-30 18:46:29.331] [INFO] STATUS-CADENCE render_fps=447.4 viewmatrix_pub_hz=62.5 age_ms=359 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=343/594 stale[16/33/50]=40246/38540/36738 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:30.914] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:31.404] [INFO] [DMA-FIELD] window_ms=5000 cycles=179 raw=3938 validated=1245 published=1253 hot_scatter=197 fail=0.
[2026-06-30 18:46:31.404] [INFO] [DMA-FIELD] component cache_hit=1235 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:31.404] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:31.404] [INFO] [DMA-FIELD] hero req=523 scatter_hit=523 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:31.404] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:46:34.331] [INFO] STATUS entities=7 last_scan=22 scan_cycles=164 process_cycles=6858 scan_hz=0.8 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=447.8 dma_reads=1559286 ok=1259650 fail=299636 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=299636/1106/426690 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:34.331] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=165/6859/0 component_key_cache[hit/miss]=11830/448.
[2026-06-30 18:46:34.331] [INFO] STATUS-CADENCE render_fps=447.8 viewmatrix_pub_hz=66.7 age_ms=94 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=94/594 stale[16/33/50]=41182/39428/37576 entity_pub_hz=62.5 age_ms=31 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
